STEP to UG
! INFO-     NX STEP AP214 - V2412.1700
! INFO-      
! INFO-     Start of Translation: 5-OCT-2025  9:29:19 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\1_BRZ_HARDWARE\1_BCM_ECU\3_BCM_ECU_revA\Project Outputs for BCM_ECU\ExportSTEP\BCM_ECU_revA_V3.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Open CASCADE Model
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Open CASCADE Shape Model
! SUMMARY-  Date             2025-10-05T21:27:33
! SUMMARY-  Author           Author
! SUMMARY-  Organization     Open CASCADE
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.5
! SUMMARY-  Orig_System      Open CASCADE 7.5
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:  76129
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis1_placement ............................................:     56
! SUMMARY-  axis2_placement_3d .........................................:  86691
! SUMMARY-  b_spline_curve_with_knots ..................................:  25088
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    172
! SUMMARY-  b_spline_surface_with_knots ................................:  10623
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    838
! SUMMARY-  cartesian_point ............................................: 556485
! SUMMARY-  circle .....................................................:  19796
! SUMMARY-  closed_shell ...............................................:   5549
! SUMMARY-  conical_surface ............................................:    172
! SUMMARY-  cylindrical_surface ........................................:   9931
! SUMMARY-  direction ..................................................: 313844
! SUMMARY-  edge_curve .................................................: 186244
! SUMMARY-  edge_loop ..................................................:  78378
! SUMMARY-  ellipse ....................................................:   2282
! SUMMARY-  face_bound .................................................:  78378
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:   1751
! SUMMARY-  length_unit_and_si_unit ....................................:   1751
! SUMMARY-  line .......................................................: 140406
! SUMMARY-  manifold_solid_brep ........................................:   5549
! SUMMARY-  open_shell .................................................:     21
! SUMMARY-  oriented_edge ..............................................: 371284
! SUMMARY-  plane ......................................................:  51248
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:   1751
! SUMMARY-  product ....................................................:   1751
! SUMMARY-  product_context ............................................:   1751
! SUMMARY-  product_definition .........................................:   1751
! SUMMARY-  product_definition_context .................................:   1751
! SUMMARY-  product_definition_formation ...............................:   1751
! SUMMARY-  product_definition_shape ...................................:   1751
! SUMMARY-  product_related_product_category ...........................:   1751
! SUMMARY-  shell_based_surface_model ..................................:     21
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:   1751
! SUMMARY-  spherical_surface ..........................................:   2901
! SUMMARY-  surface_of_revolution ......................................:     56
! SUMMARY-  toroidal_surface ...........................................:    360
