STEP to UG
! INFO-     NX STEP AP214 - V2412.1700
! INFO-      
! INFO-     Start of Translation: 21-DEC-2025  7:14:04 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\0_PCB_MODELS\0_CONTROLLER\STEERING_WHEEL_SWITCHES_V2_CONTROLLER.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Open CASCADE Model
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Open CASCADE Shape Model
! SUMMARY-  Date             2025-12-21T19:13:31
! SUMMARY-  Author           Author
! SUMMARY-  Organization     Open CASCADE
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.5
! SUMMARY-  Orig_System      Open CASCADE 7.5
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:  17947
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  21451
! SUMMARY-  b_spline_curve_with_knots ..................................:   5435
! SUMMARY-  b_spline_surface_with_knots ................................:   2770
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     56
! SUMMARY-  cartesian_point ............................................: 127814
! SUMMARY-  circle .....................................................:   5655
! SUMMARY-  closed_shell ...............................................:   1074
! SUMMARY-  conical_surface ............................................:     16
! SUMMARY-  cylindrical_surface ........................................:   3032
! SUMMARY-  direction ..................................................:  75412
! SUMMARY-  edge_curve .................................................:  44266
! SUMMARY-  edge_loop ..................................................:  18413
! SUMMARY-  ellipse ....................................................:    674
! SUMMARY-  face_bound .................................................:  18413
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    509
! SUMMARY-  length_unit_and_si_unit ....................................:    509
! SUMMARY-  line .......................................................:  32510
! SUMMARY-  manifold_solid_brep ........................................:   1074
! SUMMARY-  oriented_edge ..............................................:  88532
! SUMMARY-  plane ......................................................:  11282
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:    509
! SUMMARY-  product ....................................................:    509
! SUMMARY-  product_context ............................................:    509
! SUMMARY-  product_definition .........................................:    509
! SUMMARY-  product_definition_context .................................:    509
! SUMMARY-  product_definition_formation ...............................:    509
! SUMMARY-  product_definition_shape ...................................:    509
! SUMMARY-  product_related_product_category ...........................:    509
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:    509
! SUMMARY-  spherical_surface ..........................................:    651
! SUMMARY-  toroidal_surface ...........................................:    140
! SUMMARY-  trimmed_curve ..............................................:      8
! SUMMARY-  uncertainty_measure_with_unit ..............................:    509
! SUMMARY-  vector .....................................................:  32510
! SUMMARY-  vertex_point ...............................................:  28615
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         543859
